0 verbose cli [
0 verbose cli   '/usr/bin/node',
0 verbose cli   '/usr/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v17.3.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 14ms
6 timing config:load:builtin Completed in 15ms
7 timing config:load:cli Completed in 15ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/bill/.cache/typescript/4.5/.npmrc Completed in 20ms
10 timing config:load:project Completed in 35ms
11 timing config:load:file:/home/bill/.npmrc Completed in 6ms
12 timing config:load:user Completed in 9ms
13 timing config:load:file:/usr/etc/npmrc Completed in 9ms
14 timing config:load:global Completed in 9ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 109ms
19 timing npm:load:configload Completed in 109ms
20 timing npm:load:setTitle Completed in 2ms
21 timing config:load:flatten Completed in 34ms
22 timing npm:load:display Completed in 35ms
23 verbose logfile /home/bill/.npm/_logs/2022-01-14T03_48_36_311Z-debug-0.log
24 timing npm:load:logFile Completed in 20ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 171ms
28 timing arborist:ctor Completed in 2ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 322ms
31 timing arborist:ctor Completed in 1ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 165ms (cache hit)
33 timing idealTree:userRequests Completed in 230ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.575
36 silly placeDep ROOT types-registry@0.1.575 REPLACE for:  want: 0.1.575
37 timing idealTree:#root Completed in 12ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 14ms
40 timing idealTree:fixDepFlags Completed in 3ms
41 timing idealTree Completed in 573ms
42 timing reify:loadTrees Completed in 573ms
43 timing reify:diffTrees Completed in 7ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@babel/code-frame': [ '7.16.7' ],
48 silly audit   '@babel/compat-data': [ '7.16.4' ],
48 silly audit   '@babel/core': [ '7.16.7' ],
48 silly audit   '@babel/generator': [ '7.16.7' ],
48 silly audit   '@babel/helper-compilation-targets': [ '7.16.7' ],
48 silly audit   '@babel/helper-environment-visitor': [ '7.16.7' ],
48 silly audit   '@babel/helper-function-name': [ '7.16.7' ],
48 silly audit   '@babel/helper-get-function-arity': [ '7.16.7' ],
48 silly audit   '@babel/helper-hoist-variables': [ '7.16.7' ],
48 silly audit   '@babel/helper-module-imports': [ '7.16.7' ],
48 silly audit   '@babel/helper-module-transforms': [ '7.16.7' ],
48 silly audit   '@babel/helper-simple-access': [ '7.16.7' ],
48 silly audit   '@babel/helper-split-export-declaration': [ '7.16.7' ],
48 silly audit   '@babel/helper-validator-identifier': [ '7.16.7' ],
48 silly audit   '@babel/helper-validator-option': [ '7.16.7' ],
48 silly audit   '@babel/helpers': [ '7.16.7' ],
48 silly audit   '@babel/highlight': [ '7.16.7' ],
48 silly audit   '@babel/parser': [ '7.16.7' ],
48 silly audit   '@babel/template': [ '7.16.7' ],
48 silly audit   '@babel/traverse': [ '7.16.7' ],
48 silly audit   '@babel/types': [ '7.16.7' ],
48 silly audit   '@types/accepts': [ '1.3.5' ],
48 silly audit   '@types/argparse': [ '2.0.10' ],
48 silly audit   '@types/asap': [ '2.0.0' ],
48 silly audit   '@types/asn1': [ '0.2.0' ],
48 silly audit   '@types/assert-plus': [ '1.0.4' ],
48 silly audit   '@types/aws4': [ '1.11.1' ],
48 silly audit   '@types/babel__code-frame': [ '7.0.3' ],
48 silly audit   '@types/babel__core': [ '7.1.18' ],
48 silly audit   '@types/babel__generator': [ '7.6.4' ],
48 silly audit   '@types/babel__template': [ '7.4.1' ],
48 silly audit   '@types/babel__traverse': [ '7.14.2' ],
48 silly audit   '@types/balanced-match': [ '1.0.2' ],
48 silly audit   '@types/base64-url': [ '2.2.0' ],
48 silly audit   '@types/body': [ '5.1.1' ],
48 silly audit   '@types/body-parser': [ '1.19.2' ],
48 silly audit   '@types/brace-expansion': [ '1.1.0' ],
48 silly audit   '@types/bytes': [ '3.1.1' ],
48 silly audit   '@types/caseless': [ '0.12.2' ],
