0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'ssh2-sftp-client' ]
1 info using npm@8.3.0
2 info using node@v17.3.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/bill/sftpsf/.npmrc Completed in 6ms
10 timing config:load:project Completed in 7ms
11 timing config:load:file:/home/bill/.npmrc Completed in 5ms
12 timing config:load:user Completed in 5ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 20ms
19 timing npm:load:configload Completed in 20ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 4ms
23 verbose logfile /home/bill/.npm/_logs/2022-01-14T04_16_08_929Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 31ms
28 timing arborist:ctor Completed in 0ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 155ms
31 timing idealTree:userRequests Completed in 2ms
32 silly idealTree buildDeps
33 silly fetch manifest ssh2-sftp-client@^7.2.1
34 timing arborist:ctor Completed in 1ms
35 http fetch GET 200 https://registry.npmjs.org/ssh2-sftp-client 716ms (cache revalidated)
36 silly placeDep ROOT ssh2-sftp-client@7.2.1 REPLACE for:  want: ^7.2.1
37 timing idealTree:#root Completed in 725ms
38 timing idealTree:node_modules/ssh2-sftp-client Completed in 0ms
39 timing idealTree:buildDeps Completed in 727ms
40 timing idealTree:fixDepFlags Completed in 3ms
41 timing idealTree Completed in 895ms
42 timing reify:loadTrees Completed in 896ms
43 timing reify:diffTrees Completed in 6ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@eslint/eslintrc': [ '1.0.5' ],
48 silly audit   debug: [ '4.3.3', '2.6.9' ],
48 silly audit   ms: [ '2.1.2', '2.0.0', '2.1.3' ],
48 silly audit   '@humanwhocodes/config-array': [ '0.9.2' ],
48 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
48 silly audit   accepts: [ '1.3.7' ],
48 silly audit   acorn: [ '8.7.0' ],
48 silly audit   'acorn-jsx': [ '5.3.2' ],
48 silly audit   ajv: [ '6.12.6' ],
48 silly audit   'ansi-colors': [ '4.1.1' ],
48 silly audit   'ansi-regex': [ '5.0.1' ],
48 silly audit   'ansi-styles': [ '4.3.0' ],
48 silly audit   argparse: [ '2.0.1' ],
48 silly audit   'array-flatten': [ '1.1.1' ],
48 silly audit   asap: [ '2.0.6' ],
48 silly audit   asn1: [ '0.2.6' ],
48 silly audit   'assert-plus': [ '1.0.0' ],
48 silly audit   asynckit: [ '0.4.0' ],
48 silly audit   'aws-sign2': [ '0.7.0' ],
48 silly audit   aws4: [ '1.11.0' ],
48 silly audit   'balanced-match': [ '1.0.2' ],
48 silly audit   'base64-url': [ '2.3.3' ],
48 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
48 silly audit   'body-parser': [ '1.19.1' ],
48 silly audit   'brace-expansion': [ '1.1.11' ],
48 silly audit   'buffer-from': [ '1.1.2' ],
48 silly audit   bytes: [ '3.1.1' ],
48 silly audit   callsites: [ '3.1.0' ],
48 silly audit   caseless: [ '0.12.0' ],
48 silly audit   chalk: [ '4.1.2' ],
48 silly audit   'co-prompt': [ '1.0.0' ],
48 silly audit   coffeescript: [ '1.12.7' ],
48 silly audit   'color-convert': [ '2.0.1' ],
48 silly audit   'color-name': [ '1.1.4' ],
48 silly audit   'combined-stream': [ '1.0.8' ],
48 silly audit   commander: [ '2.20.3' ],
48 silly audit   'concat-map': [ '0.0.1' ],
48 silly audit   'concat-stream': [ '2.0.0' ],
48 silly audit   'readable-stream': [ '3.6.0', '2.3.7' ],
48 silly audit   'content-disposition': [ '0.5.4' ],
48 silly audit   'content-type': [ '1.0.4' ],
48 silly audit   cookie: [ '0.4.1' ],
48 silly audit   'cookie-signature': [ '1.0.6' ],
48 silly audit   'core-util-is': [ '1.0.3', '1.0.2' ],
48 silly audit   'cpu-features': [ '0.0.2' ],
48 silly audit   'cross-spawn': [ '7.0.3' ],
48 silly audit   csprng: [ '0.1.2' ],
48 silly audit   'csv-parse': [ '4.16.3' ],
48 silly audit   'csv-stringify': [ '1.1.2' ],
48 silly audit   dashdash: [ '1.14.1' ],
48 silly audit   'deep-is': [ '0.1.4' ],
48 silly audit   'delayed-stream': [ '1.0.0' ],
48 silly audit   depd: [ '1.1.2' ],
48 silly audit   destroy: [ '1.0.4' ],
48 silly audit   doctrine: [ '3.0.0' ],
48 silly audit   dotenv: [ '10.0.0' ],
48 silly audit   'ecc-jsbn': [ '0.1.2' ],
48 silly audit   'ee-first': [ '1.1.1' ],
48 silly audit   encodeurl: [ '1.0.2' ],
48 silly audit   enquirer: [ '2.3.6' ],
48 silly audit   'err-code': [ '2.0.3' ],
48 silly audit   'escape-html': [ '1.0.3' ],
48 silly audit   'escape-string-regexp': [ '4.0.0' ],
48 silly audit   eslint: [ '8.6.0' ],
48 silly audit   'eslint-scope': [ '7.1.0' ],
48 silly audit   'eslint-utils': [ '3.0.0' ],
48 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.1.0' ],
48 silly audit   espree: [ '9.3.0' ],
48 silly audit   esquery: [ '1.4.0' ],
48 silly audit   esrecurse: [ '4.3.0' ],
48 silly audit   estraverse: [ '5.3.0' ],
48 silly audit   esutils: [ '2.0.3' ],
48 silly audit   etag: [ '1.8.1' ],
48 silly audit   express: [ '4.17.2' ],
48 silly audit   extend: [ '3.0.2' ],
48 silly audit   extsprintf: [ '1.3.0' ],
48 silly audit   'fast-deep-equal': [ '3.1.3' ],
48 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
48 silly audit   'fast-levenshtein': [ '2.0.6' ],
48 silly audit   faye: [ '1.4.0' ],
48 silly audit   'faye-websocket': [ '0.11.4' ],
48 silly audit   'file-entry-cache': [ '6.0.1' ],
48 silly audit   finalhandler: [ '1.1.2' ],
48 silly audit   'flat-cache': [ '3.0.4' ],
48 silly audit   flatted: [ '3.2.4' ],
48 silly audit   'forever-agent': [ '0.6.1' ],
48 silly audit   'form-data': [ '2.3.3' ],
48 silly audit   forwarded: [ '0.2.0' ],
48 silly audit   fresh: [ '0.5.2' ],
48 silly audit   'fs.realpath': [ '1.0.0' ],
48 silly audit   'functional-red-black-tree': [ '1.0.1' ],
48 silly audit   getpass: [ '0.1.7' ],
48 silly audit   glob: [ '7.2.0' ],
48 silly audit   'glob-parent': [ '6.0.2' ],
48 silly audit   globals: [ '13.12.0' ],
48 silly audit   'har-schema': [ '2.0.0' ],
48 silly audit   'har-validator': [ '5.1.5' ],
48 silly audit   'has-flag': [ '4.0.0' ],
48 silly audit   'http-errors': [ '1.8.1' ],
48 silly audit   'http-parser-js': [ '0.5.5' ],
48 silly audit   'http-signature': [ '1.2.0' ],
48 silly audit   https: [ '1.0.0' ],
48 silly audit   'iconv-lite': [ '0.4.24' ],
48 silly audit   ignore: [ '4.0.6' ],
48 silly audit   'import-fresh': [ '3.3.0' ],
48 silly audit   imurmurhash: [ '0.1.4' ],
48 silly audit   inflight: [ '1.0.6' ],
48 silly audit   inherits: [ '2.0.4' ],
48 silly audit   'ipaddr.js': [ '1.9.1' ],
48 silly audit   'is-extglob': [ '2.1.1' ],
48 silly audit   'is-glob': [ '4.0.3' ],
48 silly audit   'is-typedarray': [ '1.0.0' ],
48 silly audit   'is-wsl': [ '1.1.0' ],
48 silly audit   isarray: [ '1.0.0' ],
48 silly audit   isexe: [ '2.0.0' ],
48 silly audit   isstream: [ '0.1.2' ],
48 silly audit   'js-yaml': [ '4.1.0' ],
48 silly audit   jsbn: [ '0.1.1' ],
48 silly audit   jsforce: [ '1.11.0' ],
48 silly audit   'json-schema': [ '0.4.0' ],
48 silly audit   'json-schema-traverse': [ '0.4.1' ],
48 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
48 silly audit   'json-stringify-safe': [ '5.0.1' ],
48 silly audit   jsprim: [ '1.4.2' ],
48 silly audit   keypress: [ '0.2.1' ],
48 silly audit   levn: [ '0.4.1' ],
48 silly audit   lodash: [ '4.17.21' ],
48 silly audit   'lodash.get': [ '4.4.2' ],
48 silly audit   'lodash.merge': [ '4.6.2' ],
48 silly audit   'lru-cache': [ '6.0.0' ],
48 silly audit   'media-typer': [ '0.3.0' ],
48 silly audit   'merge-descriptors': [ '1.0.1' ],
48 silly audit   methods: [ '1.1.2' ],
48 silly audit   mime: [ '1.6.0' ],
48 silly audit   'mime-db': [ '1.51.0' ],
48 silly audit   'mime-types': [ '2.1.34' ],
48 silly audit   minimatch: [ '3.0.4' ],
48 silly audit   multistream: [ '2.1.1' ],
48 silly audit   nan: [ '2.15.0' ],
48 silly audit   'natural-compare': [ '1.4.0' ],
48 silly audit   negotiator: [ '0.6.2' ],
48 silly audit   'oauth-sign': [ '0.9.0' ],
48 silly audit   'on-finished': [ '2.3.0' ],
48 silly audit   once: [ '1.4.0' ],
48 silly audit   opn: [ '5.5.0' ],
48 silly audit   optionator: [ '0.9.1' ],
48 silly audit   'parent-module': [ '1.0.1' ],
48 silly audit   parseurl: [ '1.3.3' ],
48 silly audit   'path-is-absolute': [ '1.0.1' ],
48 silly audit   'path-key': [ '3.1.1' ],
48 silly audit   'path-to-regexp': [ '0.1.7' ],
48 silly audit   'performance-now': [ '2.1.0' ],
48 silly audit   'prelude-ls': [ '1.2.1' ],
48 silly audit   'process-nextick-args': [ '2.0.1' ],
48 silly audit   progress: [ '2.0.3' ],
48 silly audit   promise: [ '7.3.1' ],
48 silly audit   'promise-retry': [ '2.0.1' ],
48 silly audit   'proxy-addr': [ '2.0.7' ],
48 silly audit   psl: [ '1.8.0' ],
48 silly audit   punycode: [ '2.1.1' ],
48 silly audit   qs: [ '6.9.6', '6.5.2' ],
48 silly audit   querystring: [ '0.2.1' ],
48 silly audit   'range-parser': [ '1.2.1' ],
48 silly audit   'raw-body': [ '2.4.2' ],
48 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
48 silly audit   regexpp: [ '3.2.0' ],
48 silly audit   request: [ '2.88.2' ],
48 silly audit   'tough-cookie': [ '2.5.0', '4.0.0' ],
48 silly audit   'resolve-from': [ '4.0.0' ],
48 silly audit   retry: [ '0.12.0' ],
48 silly audit   rimraf: [ '3.0.2' ],
48 silly audit   'safer-buffer': [ '2.1.2' ],
48 silly audit   sax: [ '1.2.4' ],
48 silly audit   semver: [ '7.3.5' ],
48 silly audit   send: [ '0.17.2' ],
48 silly audit   sequin: [ '0.1.1' ],
48 silly audit   'serve-static': [ '1.14.2' ],
48 silly audit   setprototypeof: [ '1.2.0' ],
48 silly audit   'shebang-command': [ '2.0.0' ],
48 silly audit   'shebang-regex': [ '3.0.0' ],
48 silly audit   ssh2: [ '1.5.0' ],
48 silly audit   sshpk: [ '1.17.0' ],
48 silly audit   statuses: [ '1.5.0' ],
48 silly audit   string_decoder: [ '1.1.1' ],
48 silly audit   'strip-ansi': [ '6.0.1' ],
48 silly audit   'strip-json-comments': [ '3.1.1' ],
48 silly audit   'supports-color': [ '7.2.0' ],
48 silly audit   'text-table': [ '0.2.0' ],
48 silly audit   toidentifier: [ '1.0.1' ],
48 silly audit   'tunnel-agent': [ '0.6.0' ],
48 silly audit   tweetnacl: [ '0.14.5' ],
48 silly audit   'type-check': [ '0.4.0' ],
48 silly audit   'type-fest': [ '0.20.2' ],
48 silly audit   'type-is': [ '1.6.18' ],
48 silly audit   typedarray: [ '0.0.6' ],
48 silly audit   universalify: [ '0.1.2' ],
48 silly audit   unpipe: [ '1.0.0' ],
48 silly audit   'uri-js': [ '4.4.1' ],
48 silly audit   'util-deprecate': [ '1.0.2' ],
48 silly audit   'utils-merge': [ '1.0.1' ],
48 silly audit   uuid: [ '3.4.0' ],
48 silly audit   'v8-compile-cache': [ '2.3.0' ],
48 silly audit   vary: [ '1.1.2' ],
48 silly audit   verror: [ '1.10.0' ],
48 silly audit   'websocket-driver': [ '0.7.4' ],
48 silly audit   'websocket-extensions': [ '0.1.4' ],
48 silly audit   which: [ '2.0.2' ],
48 silly audit   'word-wrap': [ '1.2.3' ],
48 silly audit   wrappy: [ '1.0.2' ],
48 silly audit   xml2js: [ '0.4.23' ],
48 silly audit   xmlbuilder: [ '11.0.1' ],
48 silly audit   yallist: [ '4.0.0' ],
48 silly audit   'ssh2-sftp-client': [ '7.2.1' ]
48 silly audit }
49 timing reify:unpack Completed in 1ms
50 timing reify:unretire Completed in 0ms
51 timing build:queue Completed in 0ms
52 timing build:deps Completed in 0ms
53 timing build Completed in 1ms
54 timing reify:build Completed in 1ms
55 timing reify:trash Completed in 0ms
56 timing reify:save Completed in 35ms
57 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 475ms
58 timing auditReport:getReport Completed in 480ms
59 silly audit report {}
60 timing auditReport:init Completed in 0ms
61 timing reify:audit Completed in 481ms
62 timing reify Completed in 1397ms
63 timing command:install Completed in 1403ms
64 verbose exit 0
65 timing npm Completed in 1638ms
66 info ok
